event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,$market $atOrOn 식량 부족 가능성,"차단된 통신 및 기타 소식으로 얻은 정보 분석 결과, $market에서 수 주 내 식량 부족이 발생할 가능성이 높습니다.",부족이 발생할 경우 $market $atOrOn 식량 가격 상승 및 안정도 감소.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,$market $atOrOn 식량 부족 임박,이 보고서는 $market에서 식량 부족이 거의 확실하게 발생할 것임을 나타냅니다.,$market에 충분한 식량을 신속히 공급하면 부족의 지속 시간과 영향을 줄일 수 있습니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,$market $atOrOn 식량 부족 임박,이 보고서는 $market에서 식량 부족이 거의 확실하게 발생할 것임을 나타냅니다.,$market에 충분한 식량을 신속히 공급하면 부족의 지속 시간과 영향을 줄일 수 있습니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,$market $atOrOn 식량 부족 임박,이 보고서는 $market에서 식량 부족이 거의 확실하게 발생할 것임을 나타냅니다.,$market에 충분한 식량을 신속히 공급하면 부족의 지속 시간과 영향을 줄일 수 있습니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,$market $atOrOn 식량 부족 발생,$market $atOrOn 식량 부족이 발생했습니다.,$market $atOrOn 식량 가격 상승. 안정도 $stabilityPenalty 감소.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,$market $atOrOn 식량 부족 발생,$market $atOrOn 식량 부족이 발생했습니다.,$market $atOrOn 식량 가격 상승. 안정도 $stabilityPenalty 감소.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,$market $atOrOn 식량 부족 발생,$market $atOrOn 식량 부족이 발생했습니다.,$market $atOrOn 식량 가격 상승. 안정도 $stabilityPenalty 감소.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,$market $atOrOn 식량 구호 함대,$market $atOrOn 식량 부족을 해소하기 위한 구호 함대가 파견될 예정입니다.,구호 함대를 차단하면 부족 상황이 악화됩니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",$market $atOrOn 식량 구호 함대,$market $atOrOn 식량 부족을 해소하기 위한 구호 함대가 파견될 예정입니다.,구호 함대를 차단하면 부족 상황이 악화됩니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",$market $atOrOn 식량 구호 함대,$market $atOrOn 식량 부족을 해소하기 위한 구호 함대가 파견될 예정입니다.,구호 함대를 차단하면 부족 상황이 악화됩니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,$market $onOrAt 식량 부족: $reliefMarket에서 구호 함대 출발,"$reliefSystem 성계의 $reliefMarket에서 구호 함대가 출발했으며, $eta $marketSystem에 도착할 예정입니다.",함대는 식량 부족을 끝낼 만큼 충분한 식량을 싣고 있습니다. 예정대로 도착하지 못하면 $market의 상황은 더 불안정해질 것입니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,$market $onOrAt 식량 부족: 상황 악화,"초기에는 인근 행성이 구호를 보낼 수 있다는 관측이 있었지만, 그런 지원은 오지 않을 것으로 보입니다.",불안정도가 $stabilityPenaltyRelief 증가했습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,$market $onOrAt 식량 부족: 구호 함대 철수,$reliefMarket에서 출발한 구호 함대가 $market으로 향하던 중 공격을 받아 큰 손실을 입고 철수했습니다. 식량 부족은 계속되고 있습니다.,불안정도가 $stabilityPenaltyRelief 증가했습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,$market $onOrAt 식량 부족: 구호 함대 도착,"$reliefMarket에서 출발한 구호 함대가 도착했으며, $market $onOrAt 식량 부족이 끝났습니다.",불안정도가 $stabilityPenaltyEnd 증가했습니다. $market $onOrAt 식량 가격은 정상 수준으로 돌아왔습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,$market $onOrAt 식량 부족: 구호 함대 실종,"$reliefMarket에서 출발한 구호 함대가 목적지에 도착하지 못했으며, 식량 부족은 계속되고 있습니다.",불안정도가 $stabilityPenaltyRelief 증가했습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,$market $onOrAt 식량 부족 종료,"보고에 따르면 $market $onOrAt 식량 부족은 이제 끝났습니다. 엄격한 배급, 폭동 진압 조치, 여러 독립 상인의 도착 등 다양한 요인이 부족 사태를 끝낸 것으로 평가됩니다.",불안정도가 $stabilityPenaltyExpire 증가했습니다. $market $onOrAt 식량 가격은 정상 수준으로 돌아왔습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,$market $onOrAt 식량 부족 종료,"보고에 따르면 $market $onOrAt 식량 부족은 이제 끝났습니다. $playerName이 지휘한 구호 함대의 도착이 부족 사태를 끝낸 주요 원인으로 평가되지만, 현지 행정관도 자신의 공로를 빠르게 강조했습니다.",불안정도가 $stabilityPenaltyEnd 증가했습니다. $market $onOrAt 식량 가격은 정상 수준으로 돌아왔습니다.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,$market $onOrAt 식량 부족 종료,"보고에 따르면 $market $onOrAt 식량 부족은 이제 끝났습니다. 안타깝게도 식량 구호 배분의 상당 부분을 범죄 조직이 장악하면서, 그들의 입지가 강화되고 현지 당국은 재정적으로나 주민 신뢰 면에서 약화되었습니다.",불안정도가 $stabilityPenaltyEndBlack 증가했습니다. $market $onOrAt 식량 가격은 정상 수준으로 돌아왔습니다.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,$market $onOrAt 식량 부족 종료,보고에 따르면 $market $onOrAt 식량 부족은 이제 끝났습니다. $playerName이 지휘한 구호 함대가 적시에 도착해 부족 사태를 빠르게 끝내고 장기 피해를 줄인 것으로 평가됩니다.,$market $onOrAt 불안정도 증가는 없습니다. $market $onOrAt 식량 가격은 정상 수준으로 돌아왔습니다.,,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,$market $onOrAt 밀수 조사,"$market 암흑가의 연락책이 보낸 암호화 메시지에 따르면, $theMarketFaction 당국이 최근 밀수 활동에 대한 조사를 시작했습니다.",조사에서 당신의 밀수 관여가 밝혀지면 $theMarketFaction은 당신에게 적대적으로 변할 것입니다. $InvestigatorPost $investigatorName이 조사를 담당합니다. $invHimOrHer에게 연락하면 결과에 영향을 줄 수 있을지도 모릅니다. 조사는 $duration 동안 계속됩니다.,,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,$market $onOrAt 밀수 조사 - 혐의 없음,"$marketFaction의 밀수 조사가 끝났고, 당신의 혐의는 벗겨진 것으로 보입니다. 적어도 관여를 입증할 결정적 증거는 없었습니다.",$theMarketFaction와의 관계에는 영향이 없습니다.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,$market $onOrAt 밀수 조사 - 혐의 없음,"$investigatorName과의 ""특별한 합의""에 따라 $marketFaction의 밀수 조사가 마무리되었고, 당신의 평판에 남을 뻔한 이 오점은 지워졌습니다.",$InvestigatorPost $investigatorName에게 건넨 뇌물이 효과를 냈습니다. $theMarketFaction와의 관계에는 영향이 없습니다.,,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,$market $onOrAt 밀수 조사 - 유죄 판정,$marketFaction의 조사는 당신이 최근 밀수 활동에 실제로 관여했다고 결론 내렸습니다.,,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,$OtherFaction와의 관계에 대한 $MarketFaction 조사,"$market $onOrAt 연락책이 보낸 암호화 메시지에 따르면, $theMarketFaction 당국이 당신과 $theOtherFactionLong의 관계에 대한 조사를 시작했습니다.",조사 결과에 따라 $TheMarketFaction은 당신에게 적대적으로 변할 수 있습니다. $market $onOrAt $InvestigatorPost $investigatorName이 조사를 담당합니다. $invHimOrHer에게 연락하면 결과에 영향을 줄 수 있을지도 모릅니다. 조사는 $duration 동안 계속됩니다.,,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,$OtherFaction와의 관계에 대한 $MarketFaction 조사 - 혐의 없음,"$theOtherFactionLong와의 관계에 대한 $marketFaction 조사가 끝났고, $marketFaction의 이익에 반하는 행동을 했다는 혐의는 벗겨졌습니다.",$theMarketFaction와의 관계에는 영향이 없습니다.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,$OtherFaction와의 관계에 대한 $MarketFaction 조사 - 혐의 없음,"$investigatorName과의 ""특별한 합의""에 따라 $theOtherFactionLong와의 관계에 대한 $marketFaction 조사가 마무리되었고, $marketFaction의 이익에 반하는 행동을 했다는 혐의는 벗겨졌습니다.",$InvestigatorPost $investigatorName에게 건넨 뇌물이 효과를 냈습니다. $theMarketFaction와의 관계에는 영향이 없습니다.,,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,$OtherFaction와의 관계에 대한 $MarketFaction 조사 - 유죄 판정,$theOtherFactionLong와의 관계에 대한 $marketFaction 조사는 당신이 $theMarketFaction의 이익에 반하는 행동을 했다고 결론 내렸습니다. 앞으로 $theMarketFaction은 당신을 특히 의심스럽게 대할 것입니다.,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,$name 통신 스니퍼와 연락 두절,$name에 설치한 통신 스니퍼가 보고를 중단했습니다. 보안 소프트웨어에 의해 제거되었을 가능성이 큽니다. 보안 로그를 수동 감사하면 스니퍼의 출처에 대한 조사가 시작될 수도 있습니다.,$name의 통신 스니퍼는 더 이상 작동하지 않습니다.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,$name의 통신 스니퍼가 당신과 연결됨,"$name의 보안 로그를 철저히 감사한 결과, 보안 침해의 책임이 당신에게 돌아갔습니다.",,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,$marketSystem 성계 $market $onOrAt 무역 차질,$market을 오가는 무역 함대 중 상당수가 목적지에 도착하지 못하고 있습니다. 보고서는 해적 행위나 전쟁을 가장 유력한 원인으로 지목합니다.,"가격은 두 달 안에 정상으로 돌아갈 가능성이 큽니다. 영향을 받는 상품: $commoditySummary 자세한 내용은 ""가격""을 선택하고 지도 탭으로 전환하십시오.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,$marketSystem 성계 $market $onOrAt 밀수 활동,최근 밀수 활동의 영향으로 $market $onOrAt 상황이 더 불안정해졌습니다. 현지 당국은 전면 조사를 약속하고 있습니다.,안정도가 $smugglingPenalty 감소했습니다.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,$marketSystem 성계 $market $onOrAt 밀수 활동,당신이 관여한 최근 밀수 활동의 영향으로 $market $onOrAt 상황이 더 불안정해졌습니다. 현지 당국은 전면 조사를 약속하고 있습니다.,안정도가 $smugglingPenalty 감소했습니다. 당신의 최근 행동이 이 상황에 영향을 주었습니다.,,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,$theFaction 관계 개선: 무역,최근 $marketList에서의 무역 활동이 $theFaction에게 긍정적으로 알려졌습니다.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,$theFaction 관계 악화: 밀수,"최근 $marketList에서의 암시장 거래가 $theFaction에게 포착된 정황이 있습니다. 확정 증거는 없지만, 이전보다 더 면밀한 감시를 받게 되었습니다.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,$theHostileFaction 관계 악화: $pickedMarket 무역,$pickedMarket에서의 무역 규모가 충분히 커져 $theFaction의 적대 세력인 $theHostileFaction의 주목을 받았습니다.,$hostileMarket의 관계자들이 처음 보고했습니다. 밀수가 있었다면 공개 무역보다 영향은 작았습니다.,,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,$theFaction와의 관계는 무역의 영향을 받지 않음,"$marketList와의 최근 무역 활동은 $theFaction의 주목을 받았지만, 관계 변화로 이어지지는 않았습니다.",현재 관계 수준에서는 무역이 관계에 영향을 주지 않습니다.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,$theHostileFaction와의 관계는 무역의 영향을 받지 않음,"$pickedMarket와의 최근 무역 활동은 $hostileMarket의 적대 당국의 주목을 받았지만, 관계 변화로 이어지지는 않았습니다.",현재 관계 수준에서는 무역이 관계에 영향을 주지 않습니다.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,무역 경험 획득,"최근 거래를 통해 경제가 돌아가는 방식에 대한 감각이 늘었고, 유용한 인맥도 생겼습니다.",$xpGain 경험치 획득.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,$theFaction 관계 개선,"최근 반복된 문제가 없다면, 사소한 무례나 충돌은 시간이 지나며 잊히기 마련입니다.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,$theFaction와의 관계 하락,사소한 무례나 작은 호의는 최근 행동 패턴으로 굳어지지 않는 한 빠르게 잊히기 마련입니다.,,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,$theFaction 관계 개선,$otherFleetName와의 전투가 $market의 $theFaction 관계자들에게 보고되었습니다.,전투 소식은 $market의 관계자들이 처음 포착했습니다.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,$Faction 보안 통신 접근 허가,좋은 평판($factionStanding) 덕분에 $market의 당국이 내부 $Faction 통신 채널 접근을 허가했습니다.,,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,$Faction 보안 통신 접근 철회,평판이 낮아져($factionStanding) 내부 $Faction 통신 채널 접근 권한이 철회되었습니다.,,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,$market 가격 정보 갱신,"현지 통신망을 엿들은 결과, $market에서 비정상적인 가격을 보이는 일부 상품 정보를 얻었습니다.",$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,현지 가격 정보 갱신,현지 통신 트래픽과 이용 가능한 다른 자료를 분석해 성계 내 시장의 일부 상품 가격 정보를 얻었습니다.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,가격 정보 갱신,$relayName의 통신 스니퍼가 보낸 짧은 전송에는 $fromSystem 성계의 일부 상품 가격 정보가 들어 있습니다.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,가격 정보 갱신,현지 통신 트래픽과 이용 가능한 다른 자료를 분석해 $fromSystem 성계의 일부 상품 가격 정보를 얻었습니다.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,세관 검사,"세관 검사를 피하는 데는 일단 성공했지만, $faction 당국은 이를 기록해 두었습니다.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,$market 현상금 공고 가능성,$market 당국이 $theMarketFaction에 적대적인 모든 함대에 대한 현상금 공고를 검토 중이라는 소문이 있습니다.,,,,,,
system_bounty,start,,,news,$system 현상금 공고,$system에서 활동하는 해적에 대한 현상금이 공고되었습니다.,현상금 사냥으로 수익 창출 가능.,,,,,
system_bounty,start_with_faction,,,news,$market 현상금 공고,"$market 당국은 지속적인 습격, 무역 방해, 준전시 상태에 지쳐 $theMarketFaction에 적대적인 모든 함대에 현상금을 공고했습니다.","기간: $daysLeft일. $enemyFaction 활동이 원인일 가능성이 높습니다. 지급액은 파괴한 함선에 따라 달라지며, $theMarketFaction와의 관계도 개선될 수 있습니다. 함선은 성계 내부 또는 인근 초공간에서 파괴되거나 무력화되어야 합니다. 보상은 인근 통신 중계소를 통해 보안 통신 채널로 지급됩니다.",,,,,
system_bounty,bounty_payment,,,secure_comm,$market 현상금 지급: $bountyCredits 크레딧,메시지에는 $bountyCredits 크레딧 지급금이 담긴 암호화 첨부 파일이 포함되어 있습니다.,$bountyCredits 크레딧을 획득했습니다. $market은 앞으로 $daysLeft일 동안 현상금을 계속 공고합니다.,,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,$market 현상금 배분: $bountyCredits 크레딧,메시지에는 당신의 현상금 몫인 $bountyCredits 크레딧이 담긴 암호화 첨부 파일이 포함되어 있습니다.,$bountyCredits 크레딧을 획득했습니다. $market은 앞으로 $daysLeft일 동안 현상금을 계속 공고합니다.,,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,$market 현상금 평가,메시지에는 $market에서 공고 중인 현상금에 관한 내부 정보 보고서가 포함되어 있습니다.,$theMarketFaction 측이 당신에게 $factionStanding 상태이므로 현상금이 지급되지 않습니다. $market은 앞으로 $daysLeft일 동안 현상금을 계속 공고합니다.,,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,$market 현상금 평가,메시지에는 $market에서 공고 중인 현상금에 관한 내부 정보 보고서가 포함되어 있습니다.,$theMarketFaction 측이 당신에게 $factionStanding 상태이므로 현상금 지급이나 관계 개선이 없습니다. $market은 앞으로 $daysLeft일 동안 현상금을 계속 공고합니다.,,,nomap,,
system_bounty,end,,,news,$system 현상금 종료,$system의 현상금 공고가 종료되었습니다.,추가 현상금 지급은 없습니다.,,,nomap,,
,,,,,,,,,,,,
comm_sniffer,report,,,player_comm_sniffer,통신 스니퍼 데이터,첨부 파일에는 $system 성계를 오가는 각종 메시지 트래픽 덤프가 들어 있습니다. 사람이 작성한 메시지와 자동화된 메시지가 모두 포함되어 있습니다.,해당 성계의 향후 사건을 정확히 예측할 가능성이 높아집니다.,,,,,
,,,,,,,,,,,,
# person bounty reports,,,,,,,,,,,,
person_bounty,start_pirate,,,news,$theFaction: $targetName 현상금 $bountyCredits 크레딧,$market의 $Faction 당국은 악명 높은 해적인 $targetName에게 현상금을 공고했습니다.,$bountyCredits 크레딧 보상. 인근 통신 중계소를 통해 보안 통신 채널로 지급됩니다. 기간: $daysLeft일. $targetDesc 소문에 따르면 $hideoutCrumb,,,,,
person_bounty,start_deserter,,,news,$theFaction: $targetName 현상금 $bountyCredits 크레딧,$market의 $Faction 당국은 탈주 혐의를 받는 $targetName에게 현상금을 공고했습니다.,$bountyCredits 크레딧 보상. 인근 통신 중계소를 통해 보안 통신 채널로 지급됩니다. 기간: $daysLeft일. $targetDesc 소문에 따르면 $hideoutCrumb,,,,,
