name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
작전 센터,operations_center,1,,,special,특수,5000,,,,30,30,30,30,com.fs.starfarer.api.impl.hullmods.OperationsCenter,기함에 설치될 경우 명령 포인트 회복 속도를 %s 증가시킵니다.,기함에 탑승 시 명령점 회복 속도 증가 (%s),,graphics/hullmods/operations_center.png
위상 앵커,phase_anchor,3,,,"phase, merc, no_build_in, standard, phase_brawler",위상,7000,,,,10,20,30,50,com.fs.starfarer.api.impl.hullmods.PhaseAnchor,"위상 은폐 장치의 활성화 비용을 %s로 줄입니다. 위상 상태에서 소프트 플럭스 방출과 무기 충전 속도를 %s 증가시킵니다. 함선을 파괴하거나 비활성화할 치명적 피해를 입을 경우, 위상 공간 깊숙이 긴급 잠수할 수 있습니다. 함선은 후퇴한 것으로 처리되며 전투 종료 후 일반 공간으로 복귀하지만, 배치 비용의 %s에 해당하는 추가 전투 준비도 패널티를 받습니다. 잠수 개시에 필요한 전투 준비도가 충분해야 합니다. 이러한 기동으로 인한 위상 공간의 거대한 왜곡 때문에, 전투 1회당 어느 진영이든 관계없이 단 한 척만 수행할 수 있습니다.",페이즈 상태일 때 플럭스 소산과 무기 재충전을 증가시킵니다. 비상 다이브 기동 시에 활성화됩니다.,,graphics/hullmods/phase_anchor.png
구조 셔틀,recovery_shuttles,1,,,"special, standard",전투기,4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.RecoveryShuttles,전투기 조종사 사상자를 %s 감소시킵니다.,전투기 조종사 사상자 감소,전투기 조종사 사상자 감소량을 %s로 증가시킵니다.,graphics/hullmods/recovery_shuttles.png
강화 격벽,reinforcedhull,0,,,"defensive, merc, standard",방어,2500,TRUE,,,5,10,15,30,data.hullmods.ReinforcedBulkheads,"함선의 선체 강도를 %s 증가시킵니다. 비활성화될 경우 함선이 분해되지 않으며, 전투 후 거의 항상 회수 가능합니다.",선체 내구도를 증가시킵니다. 손실 시 거의 항상 회수할 수 있습니다.,,graphics/hullmods/reinforced_bulkheads.png
내성 플럭스 도관,fluxbreakers,2,,,"defensive, merc, standard","특수, 방어",7000,,,,3,6,9,15,data.hullmods.FluxBreakers,이온 캐논 등의 무기로부터 받는 EMP 피해를 %s 감소시킵니다. 또한 환기 중 플럭스 방출 속도를 %s 증가시킵니다.,"EMP 피해 감소, 방출 속도 향상.",방출 중 플럭스 감소율이 추가로 %s 증가합니다.,graphics/hullmods/resistant_flux_conduits.png
안전장치 해제,safetyoverrides,0,,,"special, engines, offensive, merc, no_build_in, standard","특수, 엔진",2500,TRUE,,,15,30,45,70,data.hullmods.SafetyOverrides,"안전 프로토콜을 비활성화하여 함선 크기에 따라 전투 최고 속도를 %s/%s/%s 증가시키고 (가속도도 증가), 플럭스 수준에 관계없이 플럭스 제로 엔진 부스트가 적용됩니다. 추가 벤트를 포함한 플럭스 방출 속도가 %s배 증가합니다. 최고 운용 시간이 %s배 감소하고, 능동 환기가 불가능하며, %s 유닛 이상 거리의 무기 사거리가 크게 감소합니다. 민간 또는 전함급 함선에는 설치할 수 없습니다.","성능의 급격한 향상, 훨씬 더 낮은 피크 시간.",,graphics/hullmods/safety_overrides.png
,,,,,,,,,,,,,,,,,,,
안정화 방어막,stabilizedshieldemitter,1,,,"shields, defensive, merc, standard",방어막,5000,,,,3,6,9,15,data.hullmods.StabilizedShieldEmitter,방어막이 켜진 상태에서 초당 발생하는 소프트 플럭스를 %s 감소시킵니다. 방어막이 피해를 받아 발생하는 하드 플럭스에는 영향을 미치지 않습니다.,쉴드의 플럭스 유지 비용을 줄입니다.,쉴드가 받는 하드 플럭스 피해의 %s를 소프트 플럭스로 전환합니다.,graphics/hullmods/stabilized_shields.png
,,,,,,,,,,,,,,,,,,,
불안정 인젝터,unstable_injector,0,,,"engines, merc, standard",엔진,2500,TRUE,,,5,10,15,25,data.hullmods.UnstableInjector,함선 크기에 따라 전투 최고 속도를 %s/%s/%s/%s su/초 증가시킵니다. 무기 조준 및 취약한 시스템에 간섭을 일으켜 비미사일 무기 사거리를 %s 감소시키고 전투기 교체 시간을 %s 증가시킵니다.,"속도를 증가시키고, 무기 사거리를 감소시킵니다.",,graphics/hullmods/unstable_injector.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
# logistics hullmods,,,,,,,,,,,,,,,,,,,
추가 선실,additional_berthing,0,,,"req_spaceport, merc, standard","보급, 도크 필요",3000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdditionalBerthing,함선 크기에 따라 최대 선원 수용 인원을 %s/%s/%s/%s 또는 %s 중 높은 값으로 증가시킵니다. 민간 등급 선체의 경우 유지 물자 소모도 %s 증가합니다.,승무원 수용량을 증가시킵니다.,"승무원 수용량 증가를 두 배로 하고, 민간용 함선의 경우 유지 보수 비용 증가를 무시합니다.",graphics/hullmods/berthing.png
강화 구동장,augmentedengines,1,,,"req_spaceport, merc, standard","보급, 도크 필요",8000,,,,8,16,24,40,data.hullmods.AugmentedEngines,최대 번 레벨을 %s 증가시킵니다.,최대 연소 수준을 증가시킵니다.,최대 연소 수준을 추가로 %s 증가시킵니다.,graphics/hullmods/augmented_drive_field2.png
보조 연료 탱크,auxiliary_fuel_tanks,0,,,"req_spaceport, merc, standard","보급, 도크 필요",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AuxiliaryFuelTanks,함선 크기에 따라 최대 연료 용량을 %s/%s/%s/%s 또는 %s 중 높은 값으로 증가시킵니다. 민간 등급 선체의 경우 유지 물자 소모도 %s 증가합니다.,연료 용량 증가,"연료 용량 증가를 2배로 하고, 민간용 함선의 경우 유지 보수 비용 증가를 무시한다.",graphics/hullmods/fuel_tanks.png
효율 개선,efficiency_overhaul,0,,,"req_spaceport, merc, standard","보급, 도크 필요",4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EfficiencyOverhaul,"유지 물자 소모, 연료 소모, 최소 필요 승무원을 %s 감소시킵니다. 전투 준비도 회복 및 수리 속도를 %s 증가시킵니다. CR 회복에 드는 일일 물자 소모는 증가합니다.",지속적인 비용을 줄이고 더 많은 배치를 가능하게 합니다.,"유지 보수 비용, 연료 사용량, 최소 승무원 요구 사항을 추가로 %s 감소시킵니다.",graphics/hullmods/efficiency.png
확장 화물칸,expanded_cargo_holds,0,,,"req_spaceport, merc, standard","보급, 도크 필요",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedCargoHolds,함선 크기에 따라 최대 화물 용량을 %s/%s/%s/%s 또는 %s 중 높은 값으로 증가시킵니다. 민간 등급 선체의 경우 유지 물자 소모도 %s 증가합니다.,화물 용량을 증가시킵니다.,"화물 용량 증가량을 2배로 하며, 민간용 선체의 경우 유지 보수 비용 증가를 무시합니다.",graphics/hullmods/expanded_cargo.png
고해상도 센서,hiressensors,2,,,"req_spaceport, merc, standard","보급, 도크 필요",9000,,,,4,6,9,15,com.fs.starfarer.api.impl.hullmods.HighResSensors,<스크립트에서 생성되는 툴팁>,함대의 감지 거리를 증가시킵니다.,전투 중 함선의 시야 범위를 함종 크기에 따라 %s/%s/%s/%s 증가시킵니다.,graphics/hullmods/high_res_sensors.png
절연 엔진 조립체,insulatedengine,0,,,"engines, defensive, req_spaceport, merc, standard","엔진, 보급, 방어, 도크 필요",2500,,,,3,6,9,15,data.hullmods.InsulatedEngines,"함선 엔진의 내구도를 %s, 선체 강도를 %s 증가시킵니다. 함선의 센서 프로파일도 %s 감소합니다.","엔진을 비활성화하기 어렵게 하고, 센서 프로파일을 낮춥니다.",엔진 내구도를 추가로 %s 증가시킵니다. 또한 센서 프로파일 감소치를 %s로 증가시킵니다.,graphics/hullmods/insulated_engine_assembly.png
군사화 서브시스템,militarized_subsystems,0,,,"req_spaceport, merc, standard","특수, 보급, 도크 필요",6000,TRUE,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.MilitarizedSubsystems,민간 등급 선체의 패널티를 제거하고 최대 번 레벨을 %s 증가시킵니다. 최소 필요 승무원을 %s 증가시킵니다.,"센서 패널티 제거, 최대 연소 레벨 증가, 필요 승무원 수 증가.",인원 수 증가 요구 사항을 무시합니다.,graphics/hullmods/militarized_subsystems.png
태양 차폐,solar_shielding,2,,,"defensive, req_spaceport, merc, standard","방어, 보급, 도크 필요",5000,,,,3,6,9,15,data.hullmods.SolarShielding,"원래 내부 아스코니아 항성계의 독특한 환경에 대응하기 위해 독재국 기술자들이 개발했습니다. 태양 코로나 내 운용이 전투 준비도에 미치는 영향을 %s 감소시키고, 에너지 피해를 %s 감소시킵니다.",코로나 내에서의 효과 감소 및 받는 에너지 피해 감소: %s,태양 코로나 및 유사한 위험으로부터의 보호를 %s까지 증가시킵니다.,graphics/hullmods/solar_shielding2.png
탐사 장비,surveying_equipment,1,,,"special, req_spaceport, standard","보급, 도크 필요",5000,,,,5,10,15,25,data.hullmods.SurveyingEquipment,"함선 크기에 따라 탐사에 필요한 중장비와 물자를 %s/%s/%s/%s 감소시키며, 각 항목의 최솟값은 %s입니다.",조사에 필요한 자원을 줄입니다.,조사 비용 감소량을 %s 증가시킵니다.,graphics/hullmods/surveying_equipment.png
,,,,,,,,,,,,,,,,,,,
# standard built-in hullmods,,,,,,,,,,,,,,,,,,,
터미네이터 코어,terminator_core,,,,,무기,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.TerminatorCore,"모든 근접방어 무기에 유인 폭발을 식별하고 무시할 수 있는 능력을 부여한다. 모든 무기는 전투 준비도와 관계없이 최고의 목표 유도를 획득하고, 미사일과 전투기에 대한 모든 피해는 %s만큼 증가하며, 빔 무기 사거리는 %s 유닛 증가한다.",,,graphics/hullmods/terminator_core.png
공유 플럭스 싱크,shared_flux_sink,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.SharedFluxSink,부착된 모든 모듈의 플럭스 방산의 %s를 처리한다. 전투 중 모듈을 잃으면 추가 플럭스 방산이 남은 모듈들에 재분배된다. 이 추가 방산의 최대 %s는 하드 플럭스에 적용된다.,모듈 손실 시 플럭스/하드 플럭스 소산 보너스,,graphics/hullmods/shared_flux_sink.png
은폐 지뢰밭,stealth_minefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefield,전투 중 광산이 적 함선을 공격한다.,전투 중에 지뢰는 적 함선을 공격합니다.,,graphics/hullmods/stealth_mines.png
은폐 지뢰밭 - 로우텍,stealth_minefield_lt,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefieldLT,전투 중 광산이 적 함선을 공격한다.,전투 중에 지뢰가 적 함선을 공격합니다.,,graphics/hullmods/stealth_mines.png
B-갑판,bdeck,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.BDeck,"전투당 1회, 전투기 보충 비율이 %s에 도달하면 전투기 발진 베이가 \""B-데크\""에서 작동하도록 전환된다. 대기 중인 전투기들이 발진하여 비행대를 빠르게 최대 전력으로 복구시키고, 전투기 보충 비율이 %s로 설정된다.",전투당 한 번씩 새로운 전투기 편대를 발진시키고 교체율을 보충합니다.,,graphics/hullmods/bdeck.png
전투기 섀시 격납,chassis_storage,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FighterChassisStorage,전투기가 손실되어도 전투기 보충 비율이 감소하지 않는다.,전투기 대체 비율이 감소하지 않습니다.,,graphics/hullmods/expanded_deck_crew.png
방어막 항상 켜짐,shield_always_on,,,,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ShieldAlwaysOn,,"쉴드를 항상 켜짐 상태로 유지합니다. 숨김 처리되어 있으며, 설명이나 아이콘은 필요하지 않습니다.",,graphics/hullmods/hardened_shields.png
미사일 자동단조기,missile_reload,,,,codex_require_related,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PeriodicMissileReload,함 내부의 자동 단조로가 주기적으로 모든 미사일 무기의 탄약함을 완전히 재장전한다.,주기적으로 모든 미사일 무기를 재장전합니다.,,graphics/hullmods/expanded_missile_racks.png
차폐 화물칸,shielded_holds,2,,,,,,,TRUE,,0,0,0,0,data.hullmods.ShieldedCargoHolds,우주 방사선으로부터 화물을 보호할 수 없는 함선에서 흔히 발견됩니다. 밀수품이 탐지되지 않을 확률을 높입니다.,밀수품 발각 가능성을 낮춥니다.,,graphics/hullmods/shielded_cargo_hold.png
살바지 지지대,repair_gantry,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.campaign.RepairGantry,"버려진 기지, 난파선, 표류 선체 등을 구난할 때 함선 크기에 따라 획득 자원을 %s/%s/%s/%s 증가시킵니다. 연료나 물자 같은 일반 자원에만 적용되며, 청사진 같은 희귀 아이템에는 적용되지 않습니다. 또한 보너스의 %s는 전투 후 구난에도 적용됩니다.",살바지에서 얻는 자원을 증가시킵니다.,,graphics/hullmods/repair_gantry.png
위상장,phasefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PhaseField,함선이 장기간 저출력 위상 필드를 유지하여 실질 센서 프로파일을 %s 감소시킵니다.,함대 전체의 센서 프로파일을 감소시킵니다.,,graphics/hullmods/phase_field.png
플럭스 션트,fluxshunt,,,,,,,,TRUE,,0,0,0,0,data.hullmods.FluxShunt,방패가 켜져 있을 때 함이 하드 플럭스를 정상 속도의 %s로 방산할 수 있게 한다.,쉴드가 활성화된 상태에서 하드 플럭스를 소산할 수 있습니다.,,graphics/hullmods/flux_shunt.png
민간급 선체,civgrade,,,,,,,,TRUE,,0,0,0,0,data.hullmods.CivGrade,센서 프로파일을 %s 증가시킵니다. 센서 강도를 %s 감소시킵니다.,"센서 프로파일을 증가시키고, 센서 강도를 감소시킵니다.",,graphics/hullmods/civilian_grade.png
높은 유지비,high_maintenance,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HighMaintenance,월간 유지 물자 비용을 %s 증가시킵니다.,유지 보수 비용이 증가합니다.,,graphics/hullmods/high_maintenance.png
에너지 볼트 결속기,coherer,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.EnergyBoltCoherer,<스크립트에서 생성되는 툴팁>,빔이 아닌 에너지 무기의 기본 사거리를 증가시킵니다.,,graphics/hullmods/coherer.png
설계 타협,design_compromises,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DesignCompromises,"경쟁하는 설계 우선순위와 설계 주기 후반에 무리하게 통합된 최첨단 프로젝트들로 인해 함선 성능이 저하되어 있습니다. 플럭스 방출과 용량이 기본 수치를 포함해 %s 감소합니다. 탄도 무기 사거리가 %s 감소하고, 미사일 무기 연사 속도가 %s 감소하며, 에너지 무기의 플럭스 발생량이 %s 증가합니다. 반면 추가 나노포지 용량을 더 쉽게 활성화할 수 있어, 이미 전투기 격납고가 있는 함선에도 %s을 설치할 수 있으며 운용 가능한 전투기 격납고 수가 %s로 늘어납니다.","미사일 및 탄도 무기 사거리를 감소시키고, 플럭스 소산/용량을 감소시킵니다.",,graphics/hullmods/design_compromises.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
단섬유 예인 케이블,tow_cable,,,,hide_in_codex,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.campaign.TowCable,함대에서 가장 느린 함선의 최대 번드라이브를 1 증가시킨다. 여러 예인선이 같은 함선을 1 이상 가속시키는 데 사용될 수 없다. 전투에서는 사용할 수 없다.,다른 함선의 연소 수준을 증가시킵니다.,,graphics/hullmods/monofilament_cable.png
구동장 안정기,drive_field_stabilizer,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DriveFieldStabilizer,함대의 드라이브 기포를 안정화하여 함대의 최대 번드라이브를 %s 증가시킨다. 여러 안정화장치의 효과는 누적된다. 함선의 센서 프로필을 %s 증가시킨다.,함대 전체 연료 소모량 감소.,,graphics/hullmods/augmented_drive_field.png
지상 지원 패키지,ground_support,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.GroundSupport,지상 방어용 근접 지원 무기 및 대응 수단. 행성 습격의 효과 강도를 함대의 총 해병 수까지 %s 증가시킨다.,레이드의 효율성을 향상시킵니다.,,graphics/hullmods/ground_support.png
고급 지상 지원,advanced_ground_support,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.AdvancedGroundSupport,지상 방어용 근접 지원 무기 및 대응 수단. 행성 습격의 효과 강도를 함대의 총 해병 수까지 %s 증가시킨다.,레이드의 효율성을 향상시킵니다.,,graphics/hullmods/ground_support_adv.png
정밀 기계장치,delicate,,,,,,,,TRUE,,0,0,0,0,data.hullmods.DelicateMachinery,함선 시스템이 과도한 유지보수를 필요로 하며 장기 교전의 혹독함을 견디지 못한다. 최대 성능 시간이 끝난 후 전투 중 CR 감소 속도를 %s 증가시킨다.,피크 시간 종료 후 CR 감소 속도를 증가시킵니다.,,graphics/hullmods/delicate_machinery.png
중탄도 통합,hbi,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.HeavyBallisticsIntegration,대형 탄도 무기의 무장 포인트 비용을 %s 감소시킵니다.,대형 탄도 무기의 오드넌스 포인트 비용 감소 (%s),,graphics/hullmods/ballistics_integration.png
대형 격납고,vast_hangar,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.VastHangar,"함선에 대형 격납고와 지원 소함대가 있습니다. 개조 격납고가 추가하는 전투기 격납고 수가 %s 증가하며, 전용 격납고에 준하는 성능을 갖춥니다. 배치 비용 관련 패널티를 포함한 모든 패널티와 수정치가 무효화됩니다.","전환 격납고의 효과를 증가시키고, 그에 따른 패널티를 제거합니다.",,graphics/hullmods/vast_hangar.png
내구 구조,rugged,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.RuggedConstruction,"대부분의 D-모드 부정적 효과를 %s 감소시킵니다. 전투 중 비활성화되거나 파괴될 경우, 새 D-모드를 피할 확률이 %s이며, 전투 후 거의 항상 회수 가능합니다. 또한 배치 후 회복 물자 비용과 비활성화 시 수리 비용이 %s 감소합니다.",고장의 영향을 줄임; 손실 시 거의 항상 회수 가능함.,,graphics/hullmods/rugged_construction.png
자동화 함선,automated,,,,codex_require_related,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.Automated,"이 함선은 완전 자동화되어 있으며, 인간 승무원이 필요 없고 탑승시킬 수도 없습니다.",승무원을 필요로 하지 않으며 지원할 수 없습니다.,,graphics/hullmods/automated.png
